"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-14"
"config.yaml" "1d7d79abbb705528684b0258e4f14529" "site/built/config.yaml" "2024-10-18"
"index.md" "9f8169103f4af4086ee57a05999cfa46" "site/built/index.md" "2024-10-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-14"
"episodes/01-intro.md" "893bf2cd25deb462d2704c76f21d8c69" "site/built/01-intro.md" "2024-10-18"
"episodes/02-prepareSDCard.md" "faba014c63a38e2eeea1545912d59c13" "site/built/02-prepareSDCard.md" "2024-10-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-14"
"learners/setup.md" "c86d0e609aecd8e9b8ff439976836b13" "site/built/setup.md" "2024-10-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-14"
